NO.,NAMA KAPAL,CABANG,TANGGAL KEDATANGAN,TANGGAL KEBERANGKATAN,DARI,TUJUAN,,PENUMPANG TURUN,PENUMPANG NAIK,"JUMLAH
CREW"
1,AZAMARA JOURNEY,Benoa,31/12/16,01/1/17,KOMODO,CELUKAN BAWANG,,660,649,330
2,"EUROPA, MS",Benoa,07/1/17,08/1/17,SINGAPURA,LEMBAR,,322,321,161
3,SEABURN ENCORE,Benoa,16/1/17,18/1/17,KOMODO,LEMBAR,,502,562,251
4,"DIAMOND PRINCESS, MS",Benoa,20/1/17,20/1/17,SINGAPURA,PORT KLANG,,"2,762","2,750",1381
5,ASTOR,Benoa,21/1/17,22/1/17,AUSTRALIA,AUSTRALIA,,198,214,99
6,"NORWEGIAN STAR, MS",Benoa,26/1/17,26/1/17,SINGAPURA,KOMODO,,"2,074","2,073",1037
7,AZAMARA JOURNEY,Benoa,04/2/17,04/2/17,SINGAPURA,KOMODO,,636,638,318
8,"EUROPA 2, MS",Benoa,05/2/17,06/2/17,KOMODO,KOMODO,,407,449,204
9,VOLENDAM,Benoa,08/2/17,09/2/17,LOMBOK,PROBOLINGO,,"1,372","1,351",686
10,PACIFIC DAWN,Benoa,15/2/17,15/2/17,SINGAPURA,KOMODO,,"1,713","1,710",857
11,SEVEN SEAS VOYAGER,Benoa,16/2/17,17/2/17,KOMODO,SINGAPURA,,658,646,329
12,AURORA,Benoa,17/2/17,17/2/17,SEMARANG,FREEMANTLE,,"1,780","1,769",890
13,RADIANCE OF THE SEAS,Benoa,20/2/17,20/2/17,DARWIN,PORTHEADLAND,,"2,081","2,084",1041
14,SILVER WHISPER,Benoa,22/2/17,22/2/17,AUSTRALIA,C. BAWANG,,310,307,155
15,CRYSTAL SIMPHONY,Benoa,22/2/17,24/2/17,DARWIN,KOMODO,,820,825,410
16,ALBATROS,Benoa,27/2/17,28/2/17,KOMODO,KOMODO,,606,525,303
17,"NORWEGIAN STAR, MS",Benoa,05/3/17,05/3/17,KOMODO,KUALA LUMPUR,,"1,847","1,839",924
18,PACIFIC DAWN,Benoa,06/3/17,06/3/17,SINGAPURA,KOMODO,,"1,719","1,720",860
19,MAGELLAN,Benoa,10/3/17,11/3/17,KOMODO,TJ. EMAS,,491,482,246
20,SEVEN SEAS NAVIGATOR,Benoa,12/3/17,13/3/17,KOMODO,SINGAPURA,,462,428,231
21,BLACK WATCH,Benoa,14/3/17,15/3/17,KOMODO,SINGAPURA,,262,270,131
22,INSIGNIA,Benoa,16/3/17,17/3/17,KOMODO,TJ. EMAS,,560,512,280
23,SIRENA,Benoa,20/3/17,21/3/17,KOMODO,TJ. EMAS,,638,641,319
24,SEABURN ENCORE,Benoa,22/3/17,23/3/17,LEMBAR,KOMODO,,558,565,279
25,SILVER DISCOVERER,Benoa,26/3/17,26/3/17,PROBOLINGGO,KODI,,66,94,33
26,ARTANIA,Benoa,29/3/17,31/3/17,KOMODO,TJ. PERAK,,734,670,367
27,AZAMARA JOURNEY,Benoa,06/4/17,06/4/17,AUSTRALIA,SINGAPURA,,636,629,318
28,PACIFIC PEARL,Benoa,09/4/17,09/4/17,KOMODO,SINGAPURA,,"1,620","1,618",810
29,PACIFIC EDEN,Benoa,13/4/17,14/4/17,FREEMANTLE,PROBOLINGGO,,"1,381","1,373",691
30,BREMEN,Benoa,22/4/17,22/4/17,KOMODO,TJ. EMAS,,137,134,69
31,PAUL GAUGUIN,Benoa,15/5/17,15/5/17,LEMBAR,SINGAPURA,,266,120,133
32,DAWN PRINCESS,Benoa,18/5/17,18/5/17,AUSTRALIA,MALAYSIA,,1985,1987,993
33,STAR CLIPPER,Benoa,20/5/17,20/5/17,LEMBAR,KOMODO,,136,146,68
34,STAR CLIPPER,Benoa,27/5/17,27/5/17,KOMODO,LEMBAR,,146,104,73
35,STAR CLIPPER,Benoa,03/6/17,03/6/17,LEMBAR,KOMODO,,104,138,52
36,PACIFIC EDEN,Benoa,04/6/17,05/6/17,PROBOLINGGO,FREEMANTLE,,1281,1273,641
37,PAUL GAUGUIN,Benoa,07/6/17,07/6/17,SINGAPURA,LOMBOK,,51,289,26
38,STAR CLIPPER,Benoa,10/6/17,10/6/17,GILI NANGGU,GILI KONDO,,138,76,69
39,STAR CLIPPER,Benoa,21/6/17,21/6/17,GILI SUDAK,GILI KONDO,,81,72,41
40,STAR CLIPPER,Benoa,01/7/17,01/7/17,GILI SUDAK,GILI KONDO,,72,98,36
41,STAR CLIPPER,Benoa,08/7/17,08/7/17,GILI NANGGU,MADURA,,98,68,49
42,PACIFIC EDEN,Benoa,09/7/17,10/7/17,LEMBAR,PROBOLINGGO,,1400,1399,700
43,STAR CLIPPER,Benoa,15/7/17,15/7/17,GILI SUDAK,GILI KONDO,,68,135,34
44,STAR CLIPPER,Benoa,22/7/17,22/7/17,GILI SUDAK,GILI KONDO,,135,104,68
45,STAR CLIPPER,Benoa,02/8/17,02/8/17,GILI SUDAK,GILI KONDO,,104,105,52
46,STAR CLIPPER,Benoa,12/8/17,12/8/17,GILI SUDAK,GILI KONDO,,102,130,51
47,PACIFIC EDEN,Benoa,13/8/17,14/8/17,SINGAPURA,LOMBOK,,1264,1252,632
48,STAR CLIPPER,Benoa,19/8/17,19/8/17,GILI NANGGU,MADURA,,130,77,65
49,STAR CLIPPER,Benoa,26/8/17,26/8/17,GILI NANGGU,MADURA,,77,116,39
50,STAR CLIPPER,Benoa,02/9/17,02/9/17,GILI NANGGU,MADURA,,116,98,58
51,STAR CLIPPER,Benoa,09/9/17,09/9/17,GILI SUDAK,GILI KONDO,,98,148,49
52,STAR CLIPPER,Benoa,16/9/17,16/9/17,GILI NANGGU,MADURA,,148,101,74
53,L'AUSTRAL,Benoa,22/9/17,22/9/17,KOMODO,MAKASSAR,,211,186,106
54,STAR CLIPPER,Benoa,23/9/17,23/9/17,GILI SUDAK,GILI KONDO,,101,151,51
55,SEA PRINCESS,Benoa,29/9/17,29/9/17,PROBOLINGGO,LEMBAR,,2027,2022,1014
56,STAR CLIPPER,Benoa,30/9/17,30/9/17,GILI NANGGU,GILI GENTENG,,149,110,75
57,L'AUSTRAL,Benoa,03/10/17,03/10/17,MAUMERE,SEMARANG,,184,204,92
58,STAR CLIPPER,Benoa,07/10/17,07/10/17,GILI NANGGU,MADURA,,111,134,56
59,SEA PRINCESS,Benoa,12/10/17,12/10/17,FREEMANTLE,MALAYSIA,,"1,971","1,967",986
60,STAR CLIPPER,Benoa,14/10/17,14/10/17,GILI SUDAK,GILI KONDO,,134,145,67
61,MAASDAM,Benoa,03/11/17,03/11/17,KOMODO,"EXMOUTH,AUSTRALIA",,1078,1075,539
62,AMSTERDAM,Benoa,12/11/17,12/11/17,SEMARANG,KOMODO,,1131,1126,566
63,SEA PRINCESS,Benoa,14/11/17,14/11/17,KUALA LUMPUR,FREEMANTLE,,1917,1902,959
64,SEABURN ENCORE,Benoa,16/11/17,17/11/17,CELUKAN BAWANG,LOMBOK,,515,564,258
65,SILVER SHADOW,Benoa,22/11/17,22/11/17,SURABAYA,KOMODO,,375,373,188
66,SILVER DISCOVERER,Benoa,23/11/17,23/11/17,KOMODO,TANJUNG WANGI,,80,96,40
67,L'AUSTRAL,Benoa,24/11/17,24/11/17,PROBOLINGGO,KOMODO,,212,216,106
68,ASTOR,Benoa,24/12/17,25/12/17,FREEMANTLE,FREEMANTLE,,535,540,268
69,MV. SEABOURN ENCORE,Tanjung Emas,10/1/16,10/1/16,SINGAPURA,TANJUNG PERAK,,520,520,260
70,MV. VOLENDAM,Tanjung Emas,03/2/17,03/2/17,TANJUNG PRIUK,TANJUNG PERAK,,1374,1374,687
71,MV. AURORA,Tanjung Emas,15/2/17,15/2/17,SINGAPURA,BENOA,,1780,1780,890
72,MV. ALBATROS,Tanjung Emas,02/3/17,02/3/17,BENOA,KARIMUN JAWA,,525,525,263
73,MV. MAGELLAN,Tanjung Emas,13/3/17,13/3/17,BENOA,PHILIPINA,,831,831,416
74,MV. INSIGNIA,Tanjung Emas,19/3/17,19/3/17,BENOA,MALAYSIA,,631,631,316
75,MV. SEABOURN ENCORE,Tanjung Emas,29/3/17,29/3/17,TANJUNG PERAK,SINGAPURA,,559,559,280
76,MV. ARTANIA,Tanjung Emas,02/4/17,02/4/17,TANJUNG PERAK,SINGAPURA,,732,732,366
77,MV. BREMEN,Tanjung Emas,24/4/17,24/4/17,BENOA,RIAU,,137,137,69
78,MV. STAR CLIPPER,Tanjung Emas,14/5/17,14/5/17,KARIMUNJAWA,SUMENEP,,151,151,76
79,MS. SEA PRINCESS,Tanjung Emas,26/9/17,26/9/17,MAKASSAR,PROBOLINGGO,,2026,2026,1013
80,MV. L'AUSTRAL,Tanjung Emas,05/10/17,05/10/17,BENOA,SINGAPURA,,204,204,102
81,MV. STAR CLIPPER,Tanjung Emas,20/10/17,20/10/17,SUMENEP,SINGAPURA,,143,143,72
82,MS. AMSTERDAM,Tanjung Emas,10/11/17,10/11/17,SINGAPORE,DARWIN,,1133,1133,567
83,MV. SEABOURN ENCORE,Tanjung Emas,13/11/17,13/11/17,SINGAPORE,DARWIN,,552,552,276
84,MV. SILVER SHADOW,Tanjung Emas,20/11/17,20/11/17,TANJUNG PRIUK,DARWIN,,375,375,188
85,MV. AZAMARA JOURNEY,Celukan Bawang,02/1/17,02/1/17,BENOA,SINGAPURA,,656,656,328
86,MV. SEABOURN ENCORE,Celukan Bawang,13/1/17,13/1/17,TANJUNG TEMBAGA,KOMODO,,502,502,251
87,MV. SILVER WHISPER,Celukan Bawang,23/2/17,23/2/17,BENOA,CELUKAN BAWANG,,307,307,154
88,MV. SEABOURN ENCORE,Celukan Bawang,26/3/17,26/3/17,KOMODO,CELUKAN BAWANG,,559,559,280
89,MV. SEABOURN ENCORE,Celukan Bawang,15/11/17,15/11/17,TANJUNG PERAK,BENOA,,551,551,276
90,MV. GENTING DREAM,Celukan Bawang,13/12/17,13/12/17,TANJUNG PERAK,SINGAPURA,,2566,2566,1283
91,MV. GENTING DREAM,Celukan Bawang,27/12/17,27/12/17,TANJUNG PERAK,SINGAPURA,,4401,4401,2201
92,MS. SEABOURN ENCORE,Tanjung Perak,11/1/17,11/1/17,TANJUNG EMAS,PROBOLINGGO,,520,520,260
93,MS. VOLENDAM,Tanjung Perak,04/2/17,04/2/17,TANJUNG EMAS,"SLAWY BAY, KOMODO",,1374,1374,687
94,MS. SEABOURN ENCORE,Tanjung Perak,28/3/17,28/3/17,PROBOLINGGO,TANJUNG EMAS,,559,559,280
95,MS. ARTANIA,Tanjung Perak,01/4/17,01/4/17,BENOA,TANJUNG EMAS,,670,670,335
96,MS. SEABOURN ENCORE,Tanjung Perak,14/11/17,14/11/17,TANJUNG EMAS,CELUKAN BAWANG,,552,551,276
97,MS. SILVER SHADOW,Tanjung Perak,21/11/17,21/11/17,TANJUNG EMAS,BENOA,,375,375,188
98,MV. GENTING DREAM,Tanjung Perak,12/12/17,12/12/17,SINGAPORE,CELUKAN BAWANG,,2561,2561,1281
99,MV. GENTING DREAM,Tanjung Perak,26/12/17,26/12/17,SINGAPORE,CELUKAN BAWANG,,4406,4406,2203
100,MS. EUROPA,Lembar,08/1/17,08/1/17,BENOA,KOMODO,,337,337,169
101,MV. SEABOURN ENCORE,Lembar,18/1/17,18/1/17,BENOA,KOMODO,,404,404,202
102,MV. VOLENDAM,Lembar,07/2/17,07/2/17,KOMODO,BENOA,,1262,1262,631
103,MV. SEABOURN ENCORE,Lembar,21/3/17,21/3/17,KOMODO,BENOA,,346,346,173
104,MS. PAUL GAUGUIN,Lembar,14/5/17,14/5/17,KOMODO,BENOA,,247,247,124
105,MV. STAR CLIPPER,Lembar,26/5/17,26/5/17,GILI TRAWANGAN,GILI NANGU,,0,0,100
106,MS. PAUL GAUGUIN,Lembar,08/6/17,08/6/17,BENOA,KOMODO,,250,250,125
107,MV. SEA PRINCESS,Lembar,30/9/17,30/9/17,BENOA,FREMANTLE,,1301,1301,651
108,MS. VOLENDAM,Tanjung Priok,02/2/17,02/2/17,SINGAPURA,SEMARANG,,1374,1374,687
109,MS. STAR CLIPPER,Tanjung Priok,11/5/17,11/5/17,P. SERIBU,P. KARIMUN JAWA,,136,136,76
110,MV. PACIFIC EDDEN,Tanjung Priok,13/7/17,13/7/17,PROBOLINGGO,SINGAPURA,,1404,1400,700
111,MS. STAR CLIPPER,Tanjung Priok,23/10/17,23/10/17,KARIMUN JAWA,KEPULAUAN SERIBU,,151,151,76
112,MV. SILVER SHADOW,Tanjung Priok,19/11/17,19/11/17,SINGAPURA,SEMARANG,,344,375,188
113,VOLENDAM,Tanjung Perak,07/1/18,07/1/18,TANJUNG EMAS,"SLAWY BAY, KOMODO",,1362,1362,681
114,GENTING DREAM,Tanjung Perak,09/1/18,09/1/18,SINGAPORE,CELUKAN BAWANG,,1725,1725,863
115,AZAMARA JOURNEY,Tanjung Perak,18/1/18,18/1/18,TANJUNG EMAS,CELUKAN BAWANG,,668,668,334
116,GENTING DREAM,Tanjung Perak,23/1/18,23/1/18,SINGAPORE,CELUKAN BAWANG,,2433,2433,"1,217"
117,VOLENDAM,Tanjung Perak,18/2/18,18/2/18,TANJUNG EMAS,"SLAWY BAY, KOMODO",,1361,1361,681
118,SILVER WHISPER,Tanjung Perak,08/3/18,08/3/18,BENOA,MUARA,,258,258,129
119,SEABOURN ENCORE,Tanjung Perak,18/3/18,18/3/18,PROBOLINGGO,CELUKAN BAWANG,,568,568,284
120,GENTING DREAM,Tanjung Perak,20/3/18,20/3/18,SINGAPORE,CELUKAN BAWANG,,3018,3018,"1,509"
121,SEABOURN SOJOURN,Tanjung Perak,02/4/18,02/4/18,UK,BENOA,,434,434,217
122,GENTING DREAM,Tanjung Perak,03/4/18,03/4/18,SINGAPORE,CELUKAN BAWANG,,3489,3489,"1,745"
123,GENTING DREAM,Tanjung Perak,20/11/18,20/11/18,SINGAPORE,CELUKAN BAWANG,,2327,2327,"1,164"
124,SEABOURN ENCORE,Tanjung Perak,30/11/18,30/11/18,PROBOLINGGO,TANJUNG EMAS,,565,565,283
125,VIKING ORION,Tanjung Perak,28/11/18,28/11/18,TANJUNG EMAS,CELUKAN BAWANG,,901,901,451
126,AZAMARA QUEST,Tanjung Perak,10/12/18,10/12/18,SINGAPORE,CELUKAN BAWANG,,542,542,271
127,GENTING DREAM,Tanjung Perak,11/12/18,11/12/18,SINGAPORE,CELUKAN BAWANG,,3531,3531,"1,766"
128,VOLENDAM,Semarang,06/1/18,06/1/18,JAKARTA,SINGAPORE,,1359,1359,680
129,AZAMARA JOURNEY,Semarang,17/1/18,17/1/18,DARWIN,SINGAPORE,,668,668,334
130,SEVEN SEAS VOYAGER,Semarang,05/2/18,05/2/18,JAKARTA,DARWIN,,662,662,331
131,PASIFIC VENUS,Semarang,12/2/18,12/2/18,KLANG,TANJUNG EMAS,,307,307,154
132,VOLENDAM,Semarang,17/2/18,17/2/18,JAKARTA,SINGAPORE,,1365,1365,683
133,VIKING SUN,Semarang,26/2/18,26/2/18,BENOA,MUARA,,848,848,424
134,NORWEGIAN JEWEL,Semarang,08/3/18,08/3/18,BENOA,SINGAPORE,,2284,2284,"1,142"
135,EUROPA,Semarang,09/3/18,09/3/18,BENOA,SINGAPORE,,318,318,159
136,SILVER WHISPER,Semarang,09/3/18,09/3/18,TANJUNG PERAK,MUARA,,247,247,124
137,EUROPA 2,Semarang,11/3/18,11/3/18,KARIMUN JAWA,"SANDAKAN,SABAH",,412,412,206
138,COSTA LUMINOSA,Semarang,18/3/18,18/3/18,BENOA,SINGAPORE,,1966,1966,983
139,SEABOURN ENCORE,Semarang,19/3/18,19/3/18,TANJUNG PERAK,SINGAPORE,,568,568,284
140,OCEAN DREAM,Semarang,24/3/18,24/3/18,BENOA,KLANG,,534,534,267
141,SEVEN SEAS VOYAGER,Semarang,26/3/18,26/3/18,BENOA,KUCHING PORT,,682,682,341
142,SEABOURN SOJOURN,Semarang,01/4/18,01/4/18,SAI GON NEW PORT,DARWIN,,434,434,217
143,STAR CLIPPER,Semarang,13/5/18,13/5/18,KARIMUN JAWA,SINGAPORE,,137,137,69
144,STAR CLIPPER,Semarang,19/10/18,19/10/18,"SUMENEP, MADURA",SINGAPORE,,,,-
145,AMSTERDAM,Semarang,13/11/18,13/11/18,SINGAPORE,DARWIN,,902,902,451
146,NORWEGIAN JEWEL,Semarang,14/11/18,14/11/18,SINGAPORE,DARWIN,,2255,2255,"1,128"
147,VIKING ORION,Semarang,27/11/18,27/11/18,SINGAPORE,DARWIN,,905,905,453
148, SEABOURN ENCORE,Semarang,29/11/18,29/11/18,SINGAPORE,DARWIN,,565,565,283
149,AZAMARA QUEST,Semarang,09/12/18,09/12/18,SINGAPORE,BROOME,,542,542,271
150,AIDAVITA,Semarang,21/12/18,21/12/18,SINGAPORE,DARWIN,,1178,1178,589
151,SILVER MUSE,Semarang,17/12/18,18/12/18,KARIMUNJAWA,DARWIN,,415,415,208
152,STAR LEGEND,Semarang,27/12/19,27/12/19,KARIMUNJAWA,SINGAPORE,,187,187,94
153,GENTING DREAM,Celukan Bawang,01/10/18,01/10/18,TANJUNG PERAK,SINGAPORE,,1717,1717,859
154,AZAMARA JOURNEY,Celukan Bawang,19/1/18,19/1/18,TANJUNG PERAK,BENOA,,675,675,338
155,GENTING DREAM,Celukan Bawang,24/1/18,24/1/18,TANJUNG PERAK,SINGAPORE,,2419,2419,"1,210"
156,GENTING DREAM,Celukan Bawang,21/3/18,21/3/18,TANJUNG PERAK,SINGAPORE,,3004,3004,"1,502"
157,AZAMARA JOURNEY,Celukan Bawang,22/3/18,22/3/18,BENOA,SINGAPORE,,616,616,308
158,SEABOURN SOJOURN,Celukan Bawang,04/3/18,04/3/18,TANJUNG PERAK,BENOA,,434,434,217
159,GENTING DREAM,Celukan Bawang,21/11/18,21/11/18,TANJUNG PERAK,SINGAPORE,,2327,2327,"1,164"
160,SEABOURN ENCORE,Celukan Bawang,02/12/18,02/12/18,PROBOLINGGO,BENOA,,565,565,283
161,GENTING DREAM,Celukan Bawang,12/12/18,12/12/18,TANJUNG PERAK,SINGAPORE,,3531,3531,"1,766"
162,AIDA CARA,Lembar,01/2/18,01/2/18,KOMODO,BENOA,,1012,1012,506
163,VOLENDAM,Lembar,01/10/18,01/10/18,KOMODO,BENOA,,1204,1204,602
164,VOLENDAM,Lembar,21/2/18,21/2/18,KOMODO,BENOA,,1170,1170,585
165,SEBOURN ENCORE,Lembar,03/11/18,03/11/18,KOMODO,BENOA,,364,364,182
166,COSTA LUMINOSA,Lembar,14/3/18,14/3/18,CAIRNS,BENOA,,1648,1648,824
167,SUN PRINCESS,Lembar,17/5/18,17/5/18,FREMANTLE,PORT KLANG,,1412,1412,706
