NO.,NAMA KAPAL,CABANG,TANGGAL KEDATANGAN,TANGGAL KEBERANGKATAN,DARI,TUJUAN,,PENUMPANG TURUN,PENUMPANG NAIK,"JUMLAH
168,SUN PRINCESS,Lembar,06/12/18,06/12/18,FREMANTLE,PORT KLANG,,1753,1753,877
169,PACIFIC ARIA,Lembar,31/7/18,31/7/18,KOMODO,PORT KLANG,,2,2,1
170,SAPPHIRE PRINCESS,BENOA,02/1/18,02/1/18,SINGAPORE,PORTKLANG,,"2,847","2,843","1,422"
171,AIDACARA,BENOA,03/1/18,03/1/18,LOMBOK,SINGAPORE,,"1,036","1,043",522
172,REGATTA,BENOA,04/1/18,05/1/18,KOMODO,AUSTRALIA,,572,583,292
173,ASTOR,BENOA,07/1/18,07/1/18,FREMANTLE,FREMANTLE,,471,484,242
174,VOLENDAM,BENOA,11/1/18,12/1/18,LOMBOK,PROBOLINGGO,,"1,364","1,350",675
175,SILVER SHADOW,BENOA,18/1/18,18/1/18,FREMANTLE,SINGAPORE,,318,325,163
176,OCEAN DREAM,BENOA,19/1/18,20/1/18,PHILIPHINE,AUSTRALIA,,987,"1,006",503
177,AZAMARA JOURNEY,BENOA,20/1/18,21/1/18,CELUKAN BAWANG,AUSTRALIA,,668,641,321
178,SEVEN SEAS VOYAGER,BENOA,07/2/18,08/2/18,SEMARANG,KOMODO,,662,662,331
179,SAPPHIRE PRINCESS,BENOA,11/2/18,11/2/18,SINGAPORE,PORTKLANG,,"2,734","2,735","1,368"
180,PACIFIC VENUS,BENOA,14/2/18,15/2/18,SEMARANG,KOMODO,,336,336,168
181,VOLENDAM,BENOA,22/2/18,23/2/18,LOMBOK,PROBOLINGGO,,"1,364","1,356",678
182,RADIANCE OF THE SEAS,BENOA,24/2/18,24/2/18,DARWIN,PORT HEDLAND,,"2,063","2,062","1,031"
183,VIKING SUN,BENOA,24/2/18,24/2/18,KOMODO,SEMARANG,,857,857,429
184,AMSTERDAM,BENOA,26/2/18,27/2/18,FREMANTLE,PHILIPINE,,"1,144","1,162",581
185,REGATTA,BENOA,27/2/18,02/3/18,KOMODO,DARWIN,,636,562,281
186,SAPPHIRE PRINCESS,BENOA,28/2/18,28/2/18,SINGAPORE,PORTKLANG,,"2,676","2,673","1,337"
187,SEVEN SEAS NAVIGATOR,BENOA,04/3/18,05/3/18,KOMODO,SEMARANG,,429,430,215
188,SILVER WISHPER,BENOA,05/3/18,06/3/18,DARWIN,SURABAYA,,277,258,129
189,NORWEGIAN JEWEL,BENOA,05/3/18,06/3/18,KOMODO,SEMARANG,,"2,283","2,286","1,143"
190,EUROPA,BENOA,06/3/18,07/3/18,BROOME,SEMARANG,,338,318,159
191,SEABOURN ENCORE,BENOA,12/3/18,13/3/18,LOMBOK,KOMODO,,540,569,285
192,EUROPA 2,BENOA,13/3/18,14/3/18,SEMARANG,KOMODO,,408,449,225
193,COSTA LUMINOSA,BENOA,15/3/18,16/3/18,LOMBOK,SEMARANG,,"1,960","1,966",983
194,AZAMARA JOURNEY,BENOA,21/3/18,21/3/18,DARWIN,CELUKAN BAWANG,,622,617,309
195,MV.OCEAN DREAM,BENOA,21/3/18,22/3/18,DILI,SEMARANG,,492,524,262
196,SEVEN SEAS VOYAGER,BENOA,23/3/18,24/3/18,KOMODO,SEMARANG,,653,680,340
197,GOLDEN PRINCESS,BENOA,26/3/18,26/3/18,FREMANTLE,PORT KLANG,,"2,588","2,585","1,293"
198,SEABOURN SOJOURN,BENOA,04/4/18,04/4/18,CELUKAN BAWANG,"PALOPO, SULAWESI",,432,424,212
199,INSIGNIA,BENOA,26/4/18,27/4/18,KUCHING PORT,DARWIN,,620,614,307
200,CARNIVAL SPIRIT,BENOA,13/5/18,13/5/18,DARWIN,HOCHIMIN CITY,,"2,160","2,155","1,078"
201,STAR CLIPPER,BENOA,19/5/18,19/5/18,GILI TRAWANGAN,GILI KONDO,,138,136,68
202,STAR CLIPPER,BENOA,26/5/18,26/5/18,GILI NANGGU,GILI GENTENG,,136,128,64
203,STAR CLIPPER,BENOA,02/6/18,02/6/18,GILI SUDAK,GILI KONDO,,128,127,64
204,SUN PRINCESS,BENOA,04/6/18,04/6/18,KOH SAMUI,FREMANTLE,,"1,966","1,952",976
205,STAR CLIPPER,BENOA,09/6/18,09/6/18,GILI NANGGU,GILI KONDO,,127,96,48
206,CARNIVAL SPIRIT,BENOA,12/6/18,12/6/18,THAILAND,KOMODO,,"2,068","2,058","1,029"
207,STAR CLIPPER,BENOA,20/6/18,20/6/18,GILI SUDAK,GILI KONDO,,95,65,33
208,STAR CLIPPER,BENOA,30/6/18,30/6/18,GILI SUDAK,GILI KONDO,,65,92,46
209,STAR CLIPPER,BENOA,07/7/18,07/7/18,GILI NANGGU,GILI GENTENG,,92,68,34
210,STAR CLIPPER,BENOA,14/7/18,14/7/18,GILI SUDAK,GILI KONDO,,68,105,53
211,STAR CLIPPER,BENOA,21/7/18,21/7/18,GILI NANGGU,GILI KONDO,,105,95,48
212,STAR CLIPPER,BENOA,01/8/18,01/8/18,GILI SUDAK,GILI KONDO,,95,93,47
213,STAR CLIPPER,BENOA,11/8/18,11/8/18,GILI SUDAK,GILI KONDO,,93,121,61
214,PACIFIC ARIA,BENOA,18/8/18,18/8/18,SINGAPORE,KOMODO,,"1,296","1,291",646
215,STAR CLIPPER,BENOA,18/8/18,19/8/18,LOVINA,LOVINA,,120,65,33
216,STAR CLIPPER,BENOA,25/8/18,25/8/18,LOVINA,LOVINA,,67,137,69
217,STAR CLIPPER,BENOA,01/9/18,01/9/18,LABUHAN HAJI,LABUAN HAJI,,137,88,44
218,STAR CLIPPER,BENOA,08/9/18,08/9/18,LABUHAN HAJI,LABUAN HAJI,,88,120,60
219,SILVER DISCOVERER,BENOA,09/9/18,09/9/18,WAIKELO,PROBOLINGGO,,99,90,45
220,STAR CLIPPER,BENOA,15/9/18,15/9/18,LOVINA,LOVINA,,120,88,44
221,STAR CLIPPER,BENOA,22/9/18,22/9/18,LOVINA,LOVINA,,86,139,70
222,STAR CLIPPER,BENOA,29/9/18,29/9/18,LOVINA,LOVINA,,139,103,52
223,STAR CLIPPER,BENOA,06/10/18,06/10/18,GILI SUDAK,LABUAN HAJI,,103,132,66
224,STAR CLIPPER,BENOA,13/10/18,13/10/18,GILI SUDAK,LABUAN HAJI,,132,128,64
225,SUN PRINCESS,BENOA,14/10/18,14/10/18,PORT KLANG,FREMANTLE,,"2,040","2,025","1,013"
226,AMSTERDAM,BENOA,15/11/18,15/11/18,SEMARANG,KOMODO,,897,885,443
227,NORWEGIAN JEWELL,BENOA,16/11/18,17/11/18,SEMARANG,KOMODO,,"2,252","2,250","1,125"
228,VIKING ORION,BENOA,29/11/18,01/12/18,SEMARANG,KOMODO,,901,895,448
229,SAPPHIRE PRINCESS,BENOA,01/12/18,01/12/18,SINGAPORE,PORT KLANG,,"2,696","2,703","1,352"
230,SEABOURN ENCORE,BENOA,03/12/18,03/12/18,CLKN BAWANG,BENOA,,565,542,271
231,AIDA VITA,BENOA,06/12/18,07/12/18,SINGAPURA,BENOA,,"1,172","1,145",573
232,AZAMARA QUEST,BENOA,11/12/18,12/12/18,SURABAYA,LABUAN BAJO,,542,544,272
233,SILVER MUSE,BENOA,21/12/18,21/12/18,SEMARANG,KOMODO,,421,506,253
234,ASTOR,BENOA,22/12/18,23/12/18,FREMANTLE,FREMANTLE,,453,469,235
235,REGATTA,BENOA,27/12/18,28/12/18,KOMODO,BROOME,,640,643,322
236,SEVEN SEAS MARINE,BENOA,31/12/18,01/1/19,KOMODO,BROME,,489,556,278
237,MS. VOLENDAM,Tanjung Priok,05/1/18,05/1/18,SINGAPURA,SEMARANG,,1370,1370,681
238,MS. SEVEN SEAS VOYAGER,Tanjung Priok,04/2/18,04/2/18,SINGAPURA,SEMARANG,,672,672,331
239,MS. VOLENDAM,Tanjung Priok,16/2/18,16/2/18,SINGAPURA,SEMARANG,,1383,1383,681
240,MV. EUROPA,Tanjung Priok,10/3/18,10/3/18,SEMARANG,SINGAPURA,,318,318,159
241,MS. GENTING DREAM,Tanjung Priok,04/4/18,04/4/18,SEMARANG,SINGAPURA,,3461,3482,863
242,MV. STAR CLIPPER,Tanjung Priok,10/5/18,10/5/18,P.SERIBU,P.KARIMUN,,118,118,70
243,MV. STAR CLIPPER,Tanjung Priok,22/10/18,22/10/18,KARIMUN JAWA,P.SERIBU,,134,134,69
244,MV. VIKING ORION,Tanjung Priok,25/11/18,25/11/18,SINGAPURA,SEMARANG,,930,930,453
245,MS. AZAMARA QUEST,Tanjung Priok,08/12/18,08/12/18,SINGAPURA,SEMARANG,,560,560,271
246,MV. SILVER MUSE,Tanjung Priok,15/12/18,15/12/18,SINGAPURA,SEMARANG,,559,558,208
247,MV. STAR LEGEND,Tanjung Priok,25/12/18,25/12/18,SINGAPURA,KARIMUN JAWA,,188,187,94
248,DIAMOND PRINCESS,BENOA,01/1/19,01/1/19,SINGAPORE,PORT KLANG,,"2,871","2,862","1,431"
249,STAR LEGEND,LEMBAR,01/1/19,01/1/19,KOMODO,BENOA,,200,152,76
250,STAR LEGEND,BENOA,02/1/19,02/1/19,LEMBAR,LEMBAR,,188,180,90
251,MV. AIDAVITA,LEMBAR,02/1/19,02/1/19,KOMODO,SURABAYA,,"1,200","1,165",583
252,STAR LEGEND,LEMBAR,03/1/19,03/1/19,BENOA,KOMODO,,200,117,59
253,MV. AIDA VITA,TANJUNG PERAK,04/1/19,04/1/19,LEMBAR,SINGAPURA,,"1,169","1,169",585
254,MS STAR LEGEND,SEMARANG,08/1/19,08/1/19,BAWEAN,KARIMUNJAWA,,181,181,91
255,SEABOURN SOJOURN,BENOA,11/1/19,11/1/19,KOMODO,SEMARANG,,421,421,211
256,MS SEABOURN SOJOURN,SEMARANG,13/1/19,13/1/19,BENOA,SINGAPURA,,421,421,211
257,LAPEROUSE,BENOA,14/1/19,14/1/19,KOMODO,PULAU BANTA,,175,178,89
258,MS. GENTING DREAM,TANJUNG PERAK,15/1/19,15/1/19,SINGAPURA,SINGAPURA,,"2,544","2,544","1,272"
259,MS GENTING DREAM,CELUKAN BAWANG,16/1/19,16/1/19,SINGAPORE,SURABAYA,,"2,534","2,534","1,267"
260,EUROPA 2,BENOA,19/1/19,20/1/19,MALAYSIA,DARWIN,,452,412,206
261,ASTOR,BENOA,19/1/19,20/1/19,FREMANTLE,FREMANTLE,,458,467,234
262,MS MAASDAM,CELUKAN BAWANG,21/1/19,21/1/19,PROBOLINGGO,P BAY,,"1,057","1,057",529
263,MS MAASDAM,TANJUNG PERAK,23/1/19,23/1/19,DILI,SINGAPURA,,569,569,285
264,MS MASDAAM,SEMARANG,24/1/19,24/1/19,TG. PERAK,SINGAPURA,,"1,053","1,053",527
265,MS AIDA VITA,SEMARANG,01/2/19,01/2/19,SINGAPURA,LEMBAR,,"1,186","1,186",593
266,MS AMADEA,SEMARANG,03/2/19,03/2/19,SINGAPURA,KARIMUNJAWA,,530,530,265
267,SEVEN SEAS MARINER,BENOA,03/2/19,04/2/19,KOMODO,SEMARANG,,617,620,310
268,MV. AIDAVITA,LEMBAR,03/2/19,03/2/19,TANJUNG EMAS,KOMODO,,"1,200","1,183",592
269,MS SEVEN SEAS MARINE,SEMARANG,06/2/19,06/2/19,BENOA,SINGAPURA,,620,620,310
270,AMADEA,BENOA,06/2/19,06/2/19,PROBOLINGGO,EXMOUTH,,529,524,262
271,AIDA VITA,BENOA,12/2/19,13/2/19,DARWIN,SINGAPORE,,"1,163","1,179",590
272,MV. AIDA VITA,TANJUNG PERAK,15/2/19,15/2/19,BENOA,SINGAPURA,,"1,176","1,176",588
273,SILVER WHISPER,BENOA,16/2/19,16/2/19,KOMODO,MALAYSIA,,307,315,158
274,SEVEN SEAS NAVIGATOR,BENOA,25/2/19,26/2/19,KOMODO,UJUNG PANDANG,,388,376,188
275,NORWEGIAN JEWEL,BENOA,27/2/19,28/2/19,KOMODO,SEMARANG,,"2,251","2,245","1,123"
276,MS NOWERGIAN JEWEL,SEMARANG,02/3/19,02/3/19,BENOA,SINGAPURA,,"2,245","2,245","1,123"
277,SAPPHIRE PRINCESS,BENOA,03/3/19,03/3/19,SINGAPORE,PORT KLANG,,"2,692","2,691","1,346"
278,PACIFIC JEWEL,BENOA,05/3/19,05/3/19,FREMANTLE,PENANG,,"1,610","1,592",796
279,SILVER MUSE,BENOA,08/3/19,09/3/19,AUSTRALIA,MALAYSIA,,503,296,148
280,QUEEN VICTORIA,BENOA,11/3/19,11/3/19,DARWIN,HO CHI MINH CITY,,"1,851","1,860",930
281,MV SUN PRINCESS,LEMBAR,15/3/19,15/3/19,DARWIN,KOMODO,,"2,200","1,935",968
282,INSIGNIA,BENOA,16/3/19,17/3/19,KOMODO,PUERTO PRINCESSA,,619,622,311
283,AZAMARA QUEST,BENOA,17/3/19,17/3/19,KOMODO,SURABAYA,,637,636,318
284,MS. AZAMARA QUEST,TANJUNG PERAK,18/3/19,18/3/19,BENOA,SINGAPURA,,636,636,318
285,AMSTERDAM,BENOA,18/3/19,18/3/19,KOMODO,SEMARANG,,"1,159","1,158",579
286,MV. GENTING DREAM,TANJUNG PERAK,19/3/19,19/3/19,SINGAPURA,CELUKAN BAWANG,,"3,024","3,024","1,512"
287,MS AZAMARA QUEST,SEMARANG,19/3/19,19/3/19,TG. PERAK,SINGAPURA,,637,637,319
288,MS AMSTERDAM,SEMARANG,20/3/19,20/3/19,BENOA,SINGAPURA,,"1,159","1,159",580
289,SILVER DISCOVERER,BENOA,20/3/19,20/3/18,PROBOLINGGO,KOMODO,,48,91,46
290,MS GENTING DREAM,CELUKAN BAWANG,20/3/19,20/3/19,SINGAPORE,SURABAYA,,"3,034","3,034","1,517"
291,COSTA LUMINOSA,BENOA,21/3/19,22/3/19,KOMODO,SINGAPORE,,"1,774","1,782",891
292,PASIFIC EDEN,BENOA,25/3/19,26/3/19,FREMANTLE,PORT KLANG,,"1,219","1,216",608
293,MV VIKING ORION,LEMBAR,25/3/19,25/3/19,KOMODO,BENOA,,923,559,280
294,VIKING ORION,BENOA,26/3/19,27/3/19,LEMBAR,SURABAYA,,877,922,461
295,MS. VIKING ORION,TANJUNG PERAK,28/3/19,28/3/19,SINGAPURA,SINGAPURA,,922,922,461
296,MS VIKING ORION,SEMARANG,29/3/19,29/3/19,TG. PERAK,TG. PRIOK,,922,922,461
297,EUROPA 2,BENOA,07/4/19,08/4/19,KOMODO,SEMARANG,,399,485,243
298,MV EUROPE 2,SEMARANG,10/4/19,10/4/19,BENOA,KARIMUNJAWA,,465,465,233
299,SEABOURN ENCORE,BENOA,12/4/19,13/4/19,SENGGIGI/LOMBOK,KOMODO,,547,551,276
300,MS SEABOURN ENCORE,CELUKAN BAWANG,16/4/19,16/4/19,PROBOLINGGO,P KOMODO,,552,552,276
301,MS. SEABOURN ENCORE,TANJUNG PERAK,18/4/19,18/4/19,PROBOLINGGO,SINGAPURA,,552,552,276
302,MS SEABOURN ENCORE,SEMARANG,19/4/19,19/4/19,TG. PERAK,SINGAPURA,,550,550,275
303,CRYSTAL SYMPHONY,BENOA,22/4/19,23/4/19,KOMODO,SINGAPORE,,663,660,330
304,MV. GENTING DREAM,TANJUNG PERAK,14/5/19,14/5/19,SINGAPURA,SINGAPURA,,"2,675","2,675","1,338"
305,MS GENTING DREAM,CELUKAN BAWANG,15/5/19,15/5/19,SURABAYA,SINGAPORE,,"2,665","2,665","1,333"
306,PANORAMA II,BENOA,30/5/19,15/6/19,LOMBOK,KERAMAT ISLAND,,-,39,20
307,PANORAMA II,BENOA,09/6/19,29/6/19,LOMBOK,KERAMAT ISLAND,,14,32,16
308,MV STAR CLIPPER,SEMARANG,16/6/19,16/6/19,KARIMUNJAWA,SUMENEP,,73,73,37
309,PANORAMA II,BENOA,22/6/19,22/6/19,LOMBOK,KERAMAT ISLAND,,39,16,8
310,STAR CLIPPER,BENOA,22/6/19,22/6/19,GILI MENO,GILI KONDO,,73,153,77
311,STAR CLIPPER,BENOA,29/6/19,29/6/19,GILI NANGGU,GILI GENTENG,,153,147,74
312,STAR CLIPPER,BENOA,06/7/19,06/7/18,GILI SUDAK,GILI KONDO,,127,136,68
313,PANORAMA II,BENOA,06/7/19,06/7/19,LOMBOK,KERAMAT ISLAND,,32,22,11
314,SILVER DISCOVERER,BENOA,09/7/19,09/7/19,TANJUNG WANGI,TANJUNG WANGI,,79,90,45
315,MS. SILVER DISCOVERER,TANJUNG TEMBAGA,11/7/19,11/7/19,TANJUNGWANGI,SUMENEP,,90,90,45
316,STAR CLIPPER,BENOA,13/7/19,13/7/19,GILI NANGGU,GILI GENTENG,,116,110,55
317,PANORAMA II,BENOA,13/7/19,20/7/19,LOMBOK,KERAMAT ISLAND,,23,49,25
318,MV. SILVER DISCOVERER,SEMARANG,14/7/19,14/7/19,KARIMUNJAWA,SINGAPORE,,97,97,49
319,STAR CLIPPER,BENOA,20/7/19,20/7/19,GILI SUDAK,GILI KONDO,,146,110,55
320,PANORAMA II,BENOA,27/7/19,27/7/19,LOMBOK,KERAMAT ISLAND,,49,16,8
321,MV. GENTING DREAM,TANJUNG PERAK,30/7/19,30/7/19,SINGAPURA,CELUKAN BAWANG,,"3,068","3,068","1,534"
322,STAR CLIPPER,BENOA,31/7/19,31/7/19,GILI SUDAK,GILI KONDO,,113,106,53
323,MS GENTING DREAM,CELUKAN BAWANG,31/7/19,31/7/19,SINGAPORE,SURABAYA,,"2,665","2,665","1,333"
324,PANORAMA II,BENOA,03/8/19,03/8/19,LOMBOK,KERAMAT ISLAND,,16,46,23
325,STAR CLIPPER,BENOA,10/8/19,10/8/19,GILI SUDAK,GILI KONDO,,107,158,79
326,PASIFIC DAWN,BENOA,10/8/19,10/8/19,KOMODO,SINGAPORE,,7,5,3
327,STAR CLIPPER,BENOA,17/8/19,17/8/19,GILI NANGGU,GILI GENTENG,,138,131,66
328,PANORAMA II,BENOA,17/8/19,17/8/19,LOMBOK,KERAMAT ISLAND,,45,10,5
329,MS. STAR CLIPPER,TANJUNG TEMBAGA,20/8/19,20/8/19,"GILI GENTENG, MADUR","LOVINA, BALI",,154,154,77
330,STAR CLIPPER,BENOA,24/8/19,24/8/19,GILI SUDAK,GILI KONDO,,120,124,62
331,PANORAMA II,BENOA,24/8/19,24/8/19,LOMBOK,KERAMAT ISLAND,,9,28,14
332,MV. GENTING DREAM,TANJUNG PERAK,27/8/19,27/8/19,SINGAPURA,CELUKAN BAWANG,,"2,039","2,039","1,020"
333,PASIFIC DAWN,BENOA,28/8/19,28/8/19,SINGAPORE,KOMODO,,9,5,3
334,MS GENTING DREAM,CELUKAN BAWANG,28/8/19,28/8/19,SINGAPORE,SURABAYA,,"3,098","3,098","1,549"
335,PANORAMA II,BENOA,31/8/19,31/8/19,LOMBOK,PULAU KENAWA,,29,47,24
336,STAR CLIPPER,BENOA,31/8/19,31/8/19,GILI NANGGU,GILI GENTENG,,147,123,62
337,MS. STAR CLIPPER,TANJUNG TEMBAGA,03/9/19,03/9/19,"GILI GENTENG, MADUR","LOVINA, BALI",,133,133,67
