NO.,NAMA KAPAL,CABANG,TANGGAL KEDATANGAN,TANGGAL KEBERANGKATAN,DARI,TUJUAN,,PENUMPANG TURUN,PENUMPANG NAIK,"JUMLAH
338,STAR CLIPPER,BENOA,07/9/19,07/9/19,GILI SUDAK,GILI KONDO,,128,143,72
339,PANORAMA II,BENOA,07/9/19,07/9/19,LOMBOK,KERAMAT ISLAND,,45,31,16
340,LAPEROUSE,BENOA,11/9/19,11/9/19,KOMODO,PULAU BANTA,,122,126,63
341,MV. LE LAPEROUSE,SEMARANG,13/9/19,13/9/19,BENOA,SINGAPORE,,156,156,78
342,STAR CLIPPER,BENOA,14/9/19,14/9/19,GILI NANGGU,GILI GENTENG,,130,126,63
343,PANORAMA II,BENOA,14/9/19,14/9/19,LOMBOK,KERAMAT ISLAND,,143,109,55
344,STAR CLIPPER,BENOA,21/9/19,21/9/19,GILI SUDAK,GILI MENO,,45,23,12
345,PANORAMA II,BENOA,21/9/19,21/9/19,LOMBOK,KERAMAT ISLAND,,46,45,23
346,SPV. STAR CLIPPER,SEMARANG,27/9/19,27/9/19,"SUMENEP,MADURA",SINGAPORE,,110,110,55
347,CORAL ADVENTURER,ENDE,30/9/19,30/9/19,PULAU KOMODO,KALABAHI,,81,81,41
348,SUN PRINCESS,BENOA,05/10/19,05/10/19,HO CHI MINH,DARWIN,,"1,975","1,975",988
349,EXPLORER DREAM,BENOA,17/10/19,17/10/19,JAKARTA,DARWIN,,"1,283","1,283",642
350,MS SUN PRINCESS,LEMBAR,05/11/19,05/11/19,FREMANTLE,PORT KLANG,,"1,988","1,988",994
351,SILVER MUSE,SEMARANG,20/11/19,20/11/19,SINGAPURA,BENOA,,567,567,284
352,AIDA VITA,SEMARANG,21/11/19,21/11/19,SINGAPURA,SURABAYA,,"1,238","1,238",619
353,MV. AIDA VITA,TANJUNG PERAK,22/11/19,22/11/19,SEMARANG,LABUAN BAJO,,"1,114","1,114",557
354,SILVER MUSE,BENOA,22/11/19,22/11/19,SEMARANG,MALAYSIA,,524,48,24
355,SUN PRINCESS,BENOA,23/11/19,23/11/19,KO SAMUI,FREMANTLE,,"1,961",22,11
356,MV. AIDAVITA,LEMBAR,25/11/19,25/11/19,KOMODO,BENOA,,"1,114","1,114",557
357,AIDA VITA,BENOA,26/11/19,27/11/19,LEMBAR,SINGAPORE,,"1,238","1,238",619
358,CARNIVAL SPLENDOR,BENOA,28/11/19,28/11/19,CELUKAN BAWANG,KOMODO,,"3,031","3,004","1,502"
359,MS SEABOURN ENCORE,SEMARANG,30/11/19,30/11/19,SINGAPURA,SURABAYA,,547,547,274
360,MV. SEABORN ENCORE,TANJUNG PERAK,01/12/19,01/12/19,SEMARANG,PROBOLINGGO,,567,567,284
361,MS SUN PRINCESS,LEMBAR,01/12/19,01/12/19,FREMANTLE,PORT KLANG,,"1,930","1,931",966
362,SEABOURN ENCORE,BENOA,04/12/19,04/12/19,SURABAYA,DARWIN,,567,580,290
363,AIDAVITA,SEMARANG,04/12/19,04/12/19,SINGAPORE,DARWIN,,987,987,494
364,AIDA VITA,BENOA,06/12/19,07/12/19,SURABAYA,DARWIN,,987,988,494
365,BOUDICCA,SEMARANG,06/12/19,06/12/19,SINGAPORE,BROOME,,540,540,270
366,MV BOUDICCA,LEMBAR,08/12/19,08/12/19,TANJUNG EMAS,KOMODO,,540,540,270
367,VIKING ORION,SEMARANG,08/12/19,08/12/19,JAKARTA,DARWIN,,887,887,444
368,MV. VIKING ORION,TANJUNG PERAK,09/12/19,09/12/19,SEMARANG,BENOA,,883,883,442
369,VIKING ORION,BENOA,10/12/19,11/12/19,SURABAYA,LEMBAR,,887,826,413
370,BOUDICCA,BENOA,10/12/19,12/12/19,KOMODO,BROOME,,540,585,293
371,MV VIKING ORION,LEMBAR,12/12/19,12/12/19,BENOA,KOMODO,,897,899,450
372,SAPPHIRE PRINCESS,BENOA,14/12/19,14/12/19,THAILAND,SINGAPORE,,"2,784","2,762","1,381"
373,MV. AIDA VITA,LEMBAR,16/12/19,16/12/19,KOMODO,TANJUNG PERAK,,977,977,489
374,MV. AIDA VITA,TANJUNG PERAK,18/12/19,18/12/19,LEMBAR,SINGAPURA,,976,976,488
375,SUN PRINCESS,BENOA,19/12/19,19/12/19,KOSAMUI,FREMANTLE,,"1,977","1,961",981
376,REGATTA,BENOA,20/12/19,21/12/19,KOMODO,EXMOUTH,,633,650,325
377,SEVEN SEAS VOYAGER,SEMARANG,23/12/19,23/12/19,JAKARTA,DARWIN,,619,619,310
378,SEVEN SEAS VOYAGER,BENOA,25/12/19,26/12/19,TJ EMAS,KOMODO,,618,616,308
379,SAPPHIRE PRINCESS,BENOA,31/12/19,31/12/19,SINGAPORE,PORT KLANG,,"2,690","2,690","1,345"
380,SUN PRINCESS,SEMARANG,31/12/19,31/12/19,UJUNG,GERALDTON,,"2,107","2,107","1,054"
381,MS SEABOURN ENCORE,CELUKAN BAWANG,03/12/19,03/12/19,PROBOLINGGO,BENOA,,567,567,284
382,MV. STAR LEGEND,Tanjung Priok,10/1/19,10/1/19,SEMARANG,SINGAPURA,,179,179,91
383,MV. VIKING ORION,Tanjung Priok,30/3/19,31/3/19,SEMARANG,SINGAPURA,,941,941,280
384,MV. STAR CLIPPER,Tanjung Priok,13/6/19,13/6/19,KEP. SERIBU,KARIMUN JAWA,,72,73,37
385,MV. STAR CLIPPER,Tanjung Priok,30/9/19,30/9/19,KARIMUN JAWA,KEP. SERIBU,,110,110,37
386,MV. EXPLORER DREAM,Tanjung Priok,15/10/19,15/10/19,SINGAPURA,"BENOA,BALI",,1283,1288,642
387,MS. VIKING ORION,Tanjung Priok,06/12/19,07/12/19,SINGAPURA,SEMARANG,,888,887,280
388,MS. SEVEN SEAS VOYAGER,Tanjung Priok,22/12/19,22/12/19,SINGAPURA,SEMARANG,,623,619,310
389,SUN PRINCESS,BENOA,03/1/20,03/1/20,SINGAPORE,PORT KLANG,,"2,105","2,088",1044
390,OCEAN DREAM,BENOA,03/1/20,04/1/20,LEMBAR,LEMBAR,,"1,035","1,018",509
391,AIDA VITA,BENOA,17/1/20,18/1/20,KOMODO,PULAU BANTA,,"1,211","1,188",594
392,VASCO DA GAMA (8 okt 18),BENOA,19/1/20,20/1/20,MALAYSIA,DARWIN,,955,909,455
393,EUROPA (16 nov 18),BENOA,20/1/20,20/1/20,FREMANTLE,FREMANTLE,,327,318,159
394,BOUDICCA,BENOA,22/1/20,24/1/20,KOMODO,SEMARANG,,538,530,265
395,SEVEN SEAS NAVIGATOR,BENOA,07/2/20,08/2/20,PROBOLINGGO,EXMOUTH,,444,395,198
396,PACIFIC EXPLORER,BENOA,07/2/20,07/2/20,DARWIN,SINGAPORE,,"1,908","1,902",951
397,SEVEN SEAS VOYAGER,BENOA,11/2/20,12/2/20,KOMODO,MALAYSIA,,589,402,201
398,VASCO DA GAMA,BENOA,19/2/20,19/2/20,KOMODO,UJUNG PANDANG,,948,947,474
399,ARTANIA,BENOA,25/2/20,27/2/20,AUSTRALIA,MALAYSIA,,769,762,381
400,ALBATROS,BENOA,06/3/20,08/3/20,PROBOLINGGO,KOMODO,,343,377,189
401,VIKING SUN,BENOA,08/3/20,10/3/20,KOMODO,SINGAPORE,,738,361,181
402,COLOMBUS,BENOA,09/3/20,09/3/20,FREMANTLE,PORT KLANG,,"1,028","1,027",514
403,SUN PRINCESS,GIILIMAS LEMBAR,02/1/20,02/1/20,TANJUNG EMAS,BENOA,,"2,107","2,105",1053
404,AIDA VITA,GIILIMAS LEMBAR,27/1/20,27/1/20,KOMODO,SURABAYA,,"1,209","1,212",606
405,PACIFIC EXPLORER,GIILIMAS LEMBAR,08/2/20,08/2/20,BENOA,SINGAPORE,,"1,901","1,901",951
406,VASCO DA GAMA,GIILIMAS LEMBAR,20/2/20,08/2/20,BENOA,SEMARANG,,947,947,474
407,ALBATROS,GIILIMAS LEMBAR,09/3/20,09/3/20,BENOA,KARIMUNJAWA,,377,377,189
408,COLUMBUS,GIILIMAS LEMBAR,10/3/20,11/3/20,BENOA,TANJUNG EMAS,,"1,027","1,026",513
409,AIDA VITA,SEMARANG,15/1/20,15/1/20,SINGAPORE,DARWIN,,"1,211","1,211",606
410,SEVEN SEAS VOYAGER,SEMARANG,14/2/20,14/2/20,BENOA,SINGAPORE,,402,402,201
411,VASCO DA GAMA,SEMARANG,22/2/20,22/2/20,LOMBOK,SINGAPORE,,948,948,474
412,COLUMBUS,SEMARANG,13/3/20,14/3/20,JAKARTA,KOTA KINABALU,,"1,027","1,026",700
413,AIDA VITA,SURABAYA,29/1/20,29/1/20,LEMBAR,SINGAPURA,,1206,1206,603
414,LE LAPEROUSE,BENOA,19/9/22,20/9/22,KOMODO,PROBOLINGGO,,127,85,]
415,LE LAPEROUSE,TANJUNG EMAS,24/9/22,24/9/22,KARIMUNJAWA,KRAKATAU,,85,85,43
416,NATIONAL GEOGRAPHIC,BENOA,27/10/22,28/10/22,KALABAHI,SONGAPORE,,53,0,27
417,QUEEN ELIZABETH,BENOA,03/11/22,03/11/22,SINGAPORE,NORWAY,,"1,736","1,729",868
418,VIKING ORION,BENOA,03/11/22,03/11/22,TJ PRIUK,FREMANTLE,,353,263,177
419,REGATTA,LEMBAR,14/11/22,14/11/22,LABUAN BAJO,CELUKAN BAWANG,,341,341,171
420,MS REGATA,Celukan Bawang,15/11/20,16/11/22,LEMBAR,MALAYSIAN,,335,335,168
421,LE LAPEROUSE,TANJUNG EMAS,18/11/22,18/11/22,SINGAPORE,KARIMUNJAWA,,94,94,47
422,VIKING ORION,BENOA,21/11/22,22/11/22,SINGAPORE,DARWIN,,777,843,389
423,LE LAPEROUSE,BENOA,22/11/22,23/11/22,PROBOLINGGO,BENOA,,94,97,47
424,VIKING ORION,LEMBAR,23/11/22,23/11/22,BENOA,LABUAN BAJO,,842,842,421
425,REGATTA,BENOA,25/11/22,26/11/22,SINGAPORE,DARWIN,,603,593,302
426,NATIONAL GEOGRAPHIC,BENOA,30/11/22,30/11/22,LABUHAN LALANG,MORESBY,,88,85,44
427,SILVER MUSE,BENOA,05/12/22,05/12/22,SINGAPORE,LOMBOK,,506,468,253
428,SILVER MUSE,LEMBAR,06/12/22,06/12/22,BENOA,FERMANTLE,,461,461,231
429,VIKING MARS,TANJUNG EMAS,08/12/22,08/12/22,JAKARTA,SURABAYA,,773,773,387
430,MV Viking Mars,Tanjung Perak,09/12/22,09/12/22,"TANJUNG EMAS, SEMA",BENOA,,773,773,387
431,VIKING MARS,BENOA,10/12/22,11/12/22,TANJUNG PERAK,TANJUNG PERAK,,773,786,387
432,VIKING MARS,LEMBAR,12/12/22,12/12/22,BENOA,KOMODO,,780,780,390
433,SEVEN SEAS EXPLORER,TANJUNG EMAS,14/12/22,14/12/22,SINGAPORE,SURABAYA,,625,625,313
434,AZAMARA QUEST,BENOA,14/12/22,15/12/22,SINGAPORE,FREMANTLE,,403,392,202
435,MV Seven Seas Explorer,Tanjung Perak,15/12/22,15/12/22,"TANJUNG EMAS, SEMA",BENOA,,625,625,313
436,SEVEN SEAS EXPLORER,BENOA,16/12/22,17/12/22,TANJUNG EMAS,DARWIN,,625,626,313
437,EUROPA 2,TANJUNG EMAS,17/12/22,17/12/22,JAKARTA,BALI,,273,273,137
438,MV EUROPA 2,BENOA,19/12/22,20/12/22,TANJUNG EMAS,DARWIN,,273,359,137
439,MV Genting Dream,Tanjung Perak,20/12/22,20/12/22,SINGAPORE,BENOA,,"3,982","3,982",1991
440,GENTING DREAM,CELUKAN BAWANG,21/12/22,21/12/22,SURABAYA,SINGAPORE,,"3,956","3,956",1978
441,REGATTA,BENOA,25/12/22,26/12/22,KOMODO,BROOME,,611,593,306
442,QUEEN ELISABETH 2,Tanjung Priok,01 11 22,01 11 22,SINGAPORE,BENOA,,1768,1760,868
443,SS. STATSRAAD LEHMKUH,Tanjung Priok,06/11/22,09/11/22,SINGAPORE,MARITUNIA,,258,258,100
444,MV. VIKING ORION,Tanjung Priok,17/11/22,18/11/22,SINGAPORE,SEMARANG,,783,777,421
445,VIKING MARS,Tanjung Priok,06 Des 22,07 Des 22,SINGAPORE,SEMARANG,,783,777,390
446,MS. EUROPA 2,Tanjung Priok,16 Des 22,16 Des 22,SINGAPORE,SEMARANG,,275,272,137
447,WESTERDAM,BENOA,16/1/23,16/1/23,GILIMAS,SINGAPORE,,"1,876",1841,938
448,AMERA,BENOA,25/1/23,26/1/23,PROBOLINGGO,DARWIN,,749,748,375
449,OCEAN ODYSSEY,BENOA,04/2/23,04/2/23,CELUKAN BAWANG,GILIMAS,,124,115,62
450,LE PAUL GAUGIN,BENOA,05/2/23,05/2/23,KOMODO,SINGAPORE,,232,0,116
451,SEVEN SEAS EXPLORER,BENOA,13/2/23,13/2/23,LOMBOK,CELUKAN BAWANG,,637,634,319
452,STAR BREZEE,BENOA,17/2/23,17/2/23,LOMBOK,LOMBOK,,132,122,66
453,WESTERDAM,BENOA,21/2/23,21/2/23,KOMODO,CELUKAN BAWANG,,"1,883",1868,942
454,MV EUROPA 2,BENOA,22/2/23,22/2/23,DARWIN,SEMARANG,,307,343,154
455,AZAMARA QUEST,BENOA,24/2/23,24/2/23,GERALDTON,SINGAPORE,,381,373,191
456,SILVER MUSE,BENOA,24/2/23,25/2/23,KOMODO,SINGAPORE,,530,520,265
457,QUEEN MARRY 2,BENOA,26/2/23,26/2/23,SINGAPORE,DARWIN,,0,0,"1,000"
458,OCEAN ODYSSEY,BENOA,26/2/23,26/2/23,GILI ISLAND,CELUKAN BAWANG,,133,125,67
459,SEVENSEAS MARINER,BENOA,27/2/23,27/2/23,DARWIN,CELUKAN BAWANG,,556,552,278
460,PACIFIC ECOUNTER,BENOA,28/2/23,28/2/23,SINGAPORE,LOMBOK,,"2,363",2348,"1,182"
461,VIKING NEPTUNE,BENOA,01/3/23,03/3/23,KOMODO,SEMARANG,,850,854,425
462,LE PAUL GAUGIN,BENOA,04/3/23,05/3/23,DARWIN,KOMODO,,0,204,-
463,LE LAPEROUSE,BENOA,07/3/23,07/3/23,KOMODO,KOMODO,,143,138,72
464,SILVER WHISPER,BENOA,09/3/23,09/3/23,SLAWI BAY,TANJUNG EMAS,,344,345,172
465,QUEEN ELIZABETH,BENOA,11/3/23,11/3/23,FREMANTLE,TANJUNG PRIOK,,"1,884","1,878",942
466,QUEEN VICTORIA,BENOA,12/3/23,12/3/23,DARWIN,TANJUNG PRIOK,,"1,528","1,530",764
467,VIKING ORION,BENOA,17/3/23,19/3/23,RINCA,TANJUNG EMAS,,798,808,399
468,SEABOURN SOJOURN,BENOA,27/3/23,28/3/23,PROBOLINGO,BENOA,,353,300,177
469,OCEAN ODYSSEY,CELUKAN BAWANG,03/2/23,03/2/23,PROBOLINGO,BENOA,,124,124,62
470,SEVEN SEAS EXPLORER,CELUKAN BAWANG,14/2/23,14/2/23,BENOA,SURABAYA,,636,636,318
471,STAR BREZEE,CELUKAN BAWANG,19/2/23,19/2/23,LEMBAR,PROBOLINGO,,121,121,61
472,WESTERDAM,CELUKAN BAWANG,22/2/23,22/2/23,BENOA,SURABAYA,,"1,881.00","1,881",941
473,OCEAN ODYSSEY,CELUKAN BAWANG,27/2/23,27/2/23,BENOA,PROBOLINGO,,125,125,63
474,SEVEN SEAS MARINER,CELUKAN BAWANG,01/3/23,01/3/23,BENOA,PROBOLINGO,,556,556,278
475,WESTERDAM,LEMBAR,15/1/23,15/1/23,LABUAN BAJO,BENOA,,"1,876.00","1,876",938
476,PACIFIC ECOUNTER,LEMBAR,03/2/23,03/2/23,BENOA,SINGAPORE,,"1,711.00","1,711",856
477,STAR BREZEE,LEMBAR,16/2/23,16/2/23,KOMODO,BENOA,,637,637,319
478,SEVEN SEAS EXPLORER,LEMBAR,12/2/23,12/2/23,KOMODO,BENOA,,132,132,66
479,STAR BREZEE,LEMBAR,18/2/23,18/2/23,BENOA,CELUKAN BAWANG,,122,122,61
480,WESTERDAM,LEMBAR,19/2/23,19/2/23,SINGAPORE,LEMBAR,,"1,868.00","1,868",934
481,PACIFIC ECOUNTER,LEMBAR,01/3/23,01/3/23,BENOA,DARWIN,,2348,"2,348","1,174"
482,MSC MAGNIFICA,BENOA,04/4/23,05/4/23,LOMBOK,SINGAPORE,,"1,969",1907,985
483,VIKING MARS,BENOA,06/4/23,07/4/23,LEMBAR,TANJUNG PERAK,,797,877,399
484,LE LAPEROUSE,BENOA,09/4/23,09/4/23,KOMODO,KOMODO,,122,150,61
485,LE PONANT,BENOA,17/4/23,18/4/23,SINGAPORE,DARWIN,,0,0,100
486,PACIFIC WORLD,BENOA,22/4/23,22/4/23,MANILA,SINGAPORE,,"1,262",1238,631
487,MAGNIFICA,LEMBAR,03/4/23,03/4/23,DARWIN,BENOA,,1954,"1,954",977
488,VIKING MARS,LEMBAR,05/4/23,05/4/23,KOMODO,BENOA,,797,797,399
489,SEVEN SEAS EXPLORER,Tanjung Perak,15/2/23,15/2/23,SINGAPORE,SINGAPORE,,630,630,315
490,WESTERDAM,Tanjung Perak,24/2/23,24/2/23,CELUKANG BAWANG,SINGAPORE,,1881,1871,941
491,Amera,Tanjung Emas,22/1/23,22/1/23,SINGAPORE,KARIMUNJAWA,,794,794,397
492,Ocean Odyssey,Tanjung Emas,31/1/23,31/1/23,KARIMUNJAWA,PROBOLINGGO,,124,124,62
493,Star Breeze,Tanjung Emas,22/2/23,22/2/23,BAWEAN,KARIMUNJAWA,,121,121,61
494,Europa 2,Tanjung Emas,25/2/23,25/2/23,BENOA,KARIMUNJAWA,,341,341,171
495,SEVEN SEAS MARINER,Tanjung Perak,02/3/23,02/3/23,BENOA,BANDAR SERI BEGAW,,556,552,278
496,Ocean Odyssey,Tanjung Emas,02/3/23,02/3/23,BAWEAN,KUMAI,,125,125,63
497,Viking Neptune,Tanjung Emas,05/3/23,05/3/23,BENOA,HO CHI MINH,,849,849,425
498,Silver Whisper,Tanjung Emas,11/3/23,11/3/23,BENOA,SINGAPORE,,341,341,171
499,Viking Orion,Tanjung Emas,21/3/23,21/3/23,BENOA,HO CHI MINH,,810,810,405
500,SEABOURN SOJOURN,Tanjung Perak,30/3/23,30/3/23,PROBOLINGGO,PADANG,,300,306,150
501,Viking Mars,Tanjung Emas,09/4/23,09/4/23,SURABAYA,JAKARTA,,876,882,438
502,Viking Mars,Tanjung Perak,08/4/23,08/4/23,LEMBAR,SEMARANG,,894,894,400
503,MV. WESTERDAM,Tanjung Priok,16/2/23,16/2/23,SINGAPORE,PROBOLINGGO,,1948,1939,934
504,STARBREEZE,Tanjung Priok,24/2/23,24/2/23,KARIMUN JAWA,SINGAPORE,,122,123,61
505,MS. QUEEN ELISABETH,Tanjung Priok,13/3/23,13/3/23,BENOA,SINGAPORE,,1879,1873,942
506,MS. QUEEN VICTORIA,Tanjung Priok,14/3/23,14/3/23,BENOA,PORT KLANG,,1523,1519,764
507,MV. VIKING MARS,Tanjung Priok,10/4/23,11/4/23,SEMARANG,SINGAPORE,,894,894,400
